SiteId,Latitude,Longitude,DateHrGmt,DateHrLwt,SurfaceTemperatureCelsius,SurfaceDewpointTemperatureCelsius,SurfaceWetBulbTemperatureCelsius,RelativeHumidityPercent,SurfaceAirPressureKilopascals,CloudCoveragePercent,WindChillTemperatureCelsius,ApparentTemperatureCelsius,WindSpeedKph,WindDirectionDegrees,PrecipitationPreviousHourCentimeters,DownwardSolarRadiationWsqm,DiffuseHorizontalRadiationWsqm,DirectNormalIrradianceWsqm,MslPressureKilopascals,HeatIndexCelsius,SnowfallCentimeters,SurfaceWindGustsKph
2447701742,55.42366,10.42221,01/06/2016 05:00:00,01/06/2016 06:00:00,-0.2,-3.190000057220459,-1.3,80,100.5,100,-6.4,-6.4,26.6,88,0.02,0,0,0,100.7,-0.2,0.2,39.9
2447701742,55.42366,10.42221,01/06/2016 06:00:00,01/06/2016 07:00:00,-0.2,-3.359999895095825,-1.3,79,100.5,100,-6.3,-6.3,26.7,90,0.019,0,0,0,100.7,-0.2,0.2,40.2
2447701742,55.42366,10.42221,01/06/2016 07:00:00,01/06/2016 08:00:00,-0.7,-3.5299999713897705,-1.7,81,100.6,100,-6.5,-6.5,22.9,82,0.015,0,0,0,100.8,-0.7,0.1,34.4
2447701742,55.42366,10.42221,01/06/2016 08:00:00,01/06/2016 09:00:00,-0.5,-3.390000104904175,-1.5,81,100.6,100,-6.5,-6.5,25.2,80,0.00254,0,0,0,100.8,-0.5,0.1,37.8
2447701742,55.42366,10.42221,01/06/2016 09:00:00,01/06/2016 10:00:00,-0.3,-3.359999895095825,-1.4,80,100.7,100,-6.6,-6.6,27.8,84,0.00254,24,24,0,100.9,-0.3,0.1,41.8
2447701742,55.42366,10.42221,01/06/2016 10:00:00,01/06/2016 11:00:00,-0.1,-3.5,-1.3,78,100.7,100,-6.4,-6.4,28.6,89,0.00254,54,53,4,100.9,-0.1,0.1,43.1
2447701742,55.42366,10.42221,01/06/2016 11:00:00,01/06/2016 12:00:00,0.1,-3.609999895095825,-1.3,76,100.6,100,-6.3,-6.3,29.0,93,0.0,75,73,8,100.8,0.1,0.0,43.7
2447701742,55.42366,10.42221,01/06/2016 12:00:00,01/06/2016 13:00:00,0.2,-3.6600000858306885,-1.2,75,100.6,100,-6.0,-6.0,28.5,96,0.00254,83,80,12,100.8,0.2,0.1,42.9
2447701742,55.42366,10.42221,01/06/2016 13:00:00,01/06/2016 14:00:00,0.2,-4.0,-1.3,74,100.6,96,-5.7,-5.7,24.8,95,0.00254,67,66,2,100.8,0.2,0.0,37.2
2447701742,55.42366,10.42221,01/06/2016 14:00:00,01/06/2016 15:00:00,0.3,-3.630000114440918,-1.1,75,100.6,94,-5.6,-5.6,25.3,94,0.00254,36,36,0,100.8,0.3,0.0,37.9
2447701742,55.42366,10.42221,01/06/2016 15:00:00,01/06/2016 16:00:00,0.3,-3.299999952316284,-1.0,77,100.6,92,-5.6,-5.6,25.0,93,0.00254,0,0,0,100.8,0.3,0.1,37.4
2447701742,55.42366,10.42221,01/06/2016 16:00:00,01/06/2016 17:00:00,0.2,-3.0799999237060547,-1.0,79,100.6,92,-5.6,-5.6,25.5,93,0.00254,0,0,0,100.8,0.2,0.0,38.1
2447701742,55.42366,10.42221,01/06/2016 17:00:00,01/06/2016 18:00:00,0.3,-2.8399999141693115,-0.9,80,100.6,93,-5.6,-5.6,25.6,94,0.00254,0,0,0,100.8,0.3,0.1,38.3
2447701742,55.42366,10.42221,01/06/2016 18:00:00,01/06/2016 19:00:00,0.3,-2.7100000381469727,-0.8,80,100.6,100,-5.6,-5.6,25.8,96,0.018,0,0,0,100.8,0.3,0.1,38.6
2447701742,55.42366,10.42221,01/06/2016 19:00:00,01/06/2016 20:00:00,0.0,-2.630000114440918,-1.0,83,100.6,98,-5.9,-5.9,25.0,92,0.00254,0,0,0,100.8,0.0,0.1,37.3
2447701742,55.42366,10.42221,01/06/2016 20:00:00,01/06/2016 21:00:00,0.1,-2.5399999618530273,-0.9,83,100.6,99,-5.9,-5.9,26.1,95,0.015,0,0,0,100.8,0.1,0.1,39.0
2447701742,55.42366,10.42221,01/06/2016 21:00:00,01/06/2016 22:00:00,0.2,-2.5199999809265137,-0.8,82,100.6,100,-5.9,-5.9,26.8,98,0.013,0,0,0,100.8,0.2,0.1,40.0
2447701742,55.42366,10.42221,01/06/2016 22:00:00,01/06/2016 23:00:00,0.2,-2.5399999618530273,-0.8,82,100.6,100,-5.9,-5.9,26.8,99,0.00254,0,0,0,100.8,0.2,0.1,40.1
2447701742,55.42366,10.42221,01/06/2016 23:00:00,01/07/2016 00:00:00,0.2,-2.5199999809265137,-0.8,82,100.5,99,-5.8,-5.8,27.0,100,0.00254,0,0,0,100.7,0.2,0.1,40.4
2447701742,55.42366,10.42221,01/07/2016 00:00:00,01/07/2016 01:00:00,0.2,-2.490000009536743,-0.8,82,100.5,100,-5.8,-5.8,27.3,101,0.00254,0,0,0,100.7,0.2,0.1,40.9
2447701742,55.42366,10.42221,01/07/2016 01:00:00,01/07/2016 02:00:00,0.4,-2.5999999046325684,-0.7,80,100.6,100,-5.5,-5.5,26.2,105,0.00254,0,0,0,100.8,0.4,0.1,39.4
2447701742,55.42366,10.42221,01/07/2016 02:00:00,01/07/2016 03:00:00,0.5,-2.6500000953674316,-0.7,79,100.5,100,-5.3,-5.3,25.3,105,0.00254,0,0,0,100.7,0.5,0.1,38.1
2447701742,55.42366,10.42221,01/07/2016 03:00:00,01/07/2016 04:00:00,0.5,-2.7300000190734863,-0.7,79,100.5,100,-5.3,-5.3,25.0,105,0.00254,0,0,0,100.7,0.5,0.1,37.4
2447701742,55.42366,10.42221,01/07/2016 04:00:00,01/07/2016 05:00:00,0.4,-2.890000104904175,-0.8,78,100.4,95,-5.5,-5.5,26.3,108,0.00254,0,0,0,100.6,0.4,0.1,39.5
2447701742,55.42366,10.42221,01/07/2016 05:00:00,01/07/2016 06:00:00,0.4,-3.1600000858306885,-0.9,77,100.4,93,-5.6,-5.6,27.6,111,0.00254,0,0,0,100.6,0.4,0.0,41.5
2447701742,55.42366,10.42221,01/07/2016 06:00:00,01/07/2016 07:00:00,0.4,-3.4800000190734863,-1.0,75,100.4,92,-5.8,-5.8,28.9,114,0.00254,0,0,0,100.6,0.4,0.1,43.5
2447701742,55.42366,10.42221,01/07/2016 07:00:00,01/07/2016 08:00:00,-0.1,-4.159999847412109,-1.5,74,100.3,90,-6.1,-6.1,25.8,115,0.0,0,0,0,100.5,-0.1,0.0,38.6
2447701742,55.42366,10.42221,01/07/2016 08:00:00,01/07/2016 09:00:00,-0.1,-4.159999847412109,-1.5,74,100.3,87,-6.5,-6.5,28.8,115,0.0,0,0,0,100.5,-0.1,0.0,43.3
2447701742,55.42366,10.42221,01/07/2016 09:00:00,01/07/2016 10:00:00,-0.2,-4.449999809265137,-1.7,73,100.3,69,-7.0,-7.0,32.1,114,0.0,50,24,359,100.5,-0.2,0.0,48.4
2447701742,55.42366,10.42221,01/07/2016 10:00:00,01/07/2016 11:00:00,-0.1,-4.429999828338623,-1.6,72,100.2,50,-6.9,-6.9,33.9,115,0.0,115,58,382,100.4,-0.1,0.0,51.1
2447701742,55.42366,10.42221,01/07/2016 11:00:00,01/07/2016 12:00:00,0.0,-4.340000152587891,-1.5,72,100.2,63,-6.9,-6.9,35.0,117,0.0,150,72,394,100.4,0.0,0.0,52.8
2447701742,55.42366,10.42221,01/07/2016 12:00:00,01/07/2016 13:00:00,0.0,-4.059999942779541,-1.5,74,100.2,97,-7.0,-7.0,35.7,118,0.0,121,80,192,100.4,0.0,0.0,54.0
2447701742,55.42366,10.42221,01/07/2016 13:00:00,01/07/2016 14:00:00,-0.2,-3.609999895095825,-1.4,78,100.1,98,-7.1,-7.1,34.1,123,0.0,77,72,24,100.3,-0.2,0.0,51.5
2447701742,55.42366,10.42221,01/07/2016 14:00:00,01/07/2016 15:00:00,-0.2,-3.2300000190734863,-1.3,80,100.0,100,-7.1,-7.1,34.0,123,0.00254,35,35,0,100.2,-0.2,0.0,51.3
2447701742,55.42366,10.42221,01/07/2016 15:00:00,01/07/2016 16:00:00,-0.3,-3.119999885559082,-1.3,81,99.9,98,-7.3,-7.3,34.7,121,0.0,0,0,0,100.1,-0.3,0.0,52.3
2447701742,55.42366,10.42221,01/07/2016 16:00:00,01/07/2016 17:00:00,-0.3,-3.2100000381469727,-1.4,81,99.9,96,-7.4,-7.4,35.4,118,0.0,0,0,0,100.1,-0.3,0.0,53.3
2447701742,55.42366,10.42221,01/07/2016 17:00:00,01/07/2016 18:00:00,-0.4,-3.2100000381469727,-1.4,81,99.8,100,-7.6,-7.6,35.9,117,0.0,0,0,0,100.0,-0.4,0.0,54.2
2447701742,55.42366,10.42221,01/07/2016 18:00:00,01/07/2016 19:00:00,-0.5,-3.2799999713897705,-1.5,82,99.8,100,-7.7,-7.7,36.3,118,0.0,0,0,0,100.0,-0.5,0.0,54.8
2447701742,55.42366,10.42221,01/07/2016 19:00:00,01/07/2016 20:00:00,-1.1,-3.799999952316284,-2.0,82,99.7,100,-8.3,-8.3,34.4,110,0.0,0,0,0,99.9,-1.1,0.0,51.9
2447701742,55.42366,10.42221,01/07/2016 20:00:00,01/07/2016 21:00:00,-1.0,-3.4000000953674316,-1.8,84,99.6,100,-8.2,-8.2,35.3,113,0.0,0,0,0,99.8,-1.0,0.0,53.2
2447701742,55.42366,10.42221,01/07/2016 21:00:00,01/07/2016 22:00:00,-0.9,-3.109999895095825,-1.7,85,99.6,100,-8.1,-8.1,35.2,114,0.0,0,0,0,99.7,-0.9,0.0,53.2
2447701742,55.42366,10.42221,01/07/2016 22:00:00,01/07/2016 23:00:00,-0.4,-2.5799999237060547,-1.2,86,99.5,100,-7.7,-7.7,36.5,113,0.0,0,0,0,99.6,-0.4,0.0,55.1
2447701742,55.42366,10.42221,01/07/2016 23:00:00,01/08/2016 00:00:00,0.0,-1.9700000286102295,-0.7,87,99.4,100,-7.1,-7.1,37.6,112,0.0,0,0,0,99.5,0.0,0.0,56.9
2447701742,55.42366,10.42221,01/08/2016 00:00:00,01/08/2016 01:00:00,0.6,-1.3200000524520874,-0.1,87,99.2,100,-6.4,-6.4,39.0,112,0.00254,0,0,0,99.4,0.6,0.1,59.0
2447701742,55.42366,10.42221,01/08/2016 01:00:00,01/08/2016 02:00:00,0.9,-0.8899999856948853,0.1,88,99.1,100,-5.9,-5.9,37.2,108,0.019,0,0,0,99.3,0.9,0.1,56.2
2447701742,55.42366,10.42221,01/08/2016 02:00:00,01/08/2016 03:00:00,1.1,-0.6399999856948853,0.3,88,99.1,100,-5.8,-5.8,37.7,117,0.06,0,0,0,99.3,1.1,0.4,56.8
2447701742,55.42366,10.42221,01/08/2016 03:00:00,01/08/2016 04:00:00,0.8,-0.7900000214576721,0.1,89,99.0,100,-5.9,-5.9,36.2,120,0.062,0,0,0,99.2,0.8,0.4,54.5
2447701742,55.42366,10.42221,01/08/2016 04:00:00,01/08/2016 05:00:00,0.6,-0.9399999976158142,0.0,90,98.9,100,-6.4,-6.4,36.8,118,0.063,0,0,0,99.1,0.6,0.5,55.6
2447701742,55.42366,10.42221,01/08/2016 05:00:00,01/08/2016 06:00:00,0.4,-1.0800000429153442,-0.2,90,98.9,100,-6.6,-6.6,37.3,115,0.058,0,0,0,99.0,0.4,0.4,56.2
2447701742,55.42366,10.42221,01/08/2016 06:00:00,01/08/2016 07:00:00,0.4,-1.0399999618530273,-0.2,90,98.8,100,-6.7,-6.7,37.5,110,0.026,0,0,0,99.0,0.4,0.2,56.1
2447701742,55.42366,10.42221,01/08/2016 07:00:00,01/08/2016 08:00:00,0.5,-0.7400000095367432,0.0,92,98.7,100,-6.5,-6.5,37.3,111,0.024,0,0,0,98.9,0.5,0.2,55.9
2447701742,55.42366,10.42221,01/08/2016 08:00:00,01/08/2016 09:00:00,1.6,0.5600000023841858,1.1,93,98.6,100,-4.7,-4.7,33.5,107,0.044,0,0,0,98.8,1.6,0.3,50.7
2447701742,55.42366,10.42221,01/08/2016 09:00:00,01/08/2016 10:00:00,2.6,1.649999976158142,2.1,94,98.6,100,-2.9,-2.9,27.4,101,0.041,6,5,0,98.8,2.6,0.2,41.9
2447701742,55.42366,10.42221,01/08/2016 10:00:00,01/08/2016 11:00:00,2.9,2.059999942779541,2.5,94,98.6,100,-2.0,-2.0,23.3,87,0.022,17,16,0,98.8,2.9,0.0,35.2
2447701742,55.42366,10.42221,01/08/2016 11:00:00,01/08/2016 12:00:00,3.1,2.3499999046325684,2.7,95,98.6,100,-1.3,-1.3,20.3,66,0.00254,26,26,0,98.8,3.1,0.0,30.7
2447701742,55.42366,10.42221,01/08/2016 12:00:00,01/08/2016 13:00:00,3.2,2.390000104904175,2.8,95,98.7,100,-1.1,-1.1,19.2,39,0.021,34,34,0,98.9,3.2,0.0,29.3
2447701742,55.42366,10.42221,01/08/2016 13:00:00,01/08/2016 14:00:00,2.4,1.5199999809265137,1.9,94,98.9,100,-2.3,-2.3,20.4,352,0.028,27,27,0,99.1,2.4,0.0,31.5
2447701742,55.42366,10.42221,01/08/2016 14:00:00,01/08/2016 15:00:00,2.2,1.2100000381469727,1.7,93,99.1,100,-3.3,-3.3,27.3,347,0.059,11,10,0,99.2,2.2,0.3,41.5
2447701742,55.42366,10.42221,01/08/2016 15:00:00,01/08/2016 16:00:00,2.1,0.9100000262260437,1.5,92,99.3,100,-3.8,-3.8,30.3,341,0.068,0,0,0,99.5,2.1,0.4,45.5
2447701742,55.42366,10.42221,01/08/2016 16:00:00,01/08/2016 17:00:00,2.0,0.5899999737739563,1.3,91,99.5,99,-3.7,-3.7,28.1,343,0.00254,0,0,0,99.6,2.0,0.1,41.9
2447701742,55.42366,10.42221,01/08/2016 17:00:00,01/08/2016 18:00:00,1.8,0.2199999988079071,1.1,89,99.6,100,-3.7,-3.7,25.8,341,0.0,0,0,0,99.8,1.8,0.0,40.0
2447701742,55.42366,10.42221,01/08/2016 18:00:00,01/08/2016 19:00:00,1.6,-0.1599999964237213,0.8,88,99.7,100,-3.6,-3.6,22.7,336,0.0,0,0,0,99.9,1.6,0.0,40.2
2447701742,55.42366,10.42221,01/08/2016 19:00:00,01/08/2016 20:00:00,0.8,-0.800000011920929,0.1,89,99.8,100,-4.5,-4.5,22.1,313,0.0,0,0,0,100.0,0.8,0.0,38.8
2447701742,55.42366,10.42221,01/08/2016 20:00:00,01/08/2016 21:00:00,0.4,-1.1699999570846558,-0.2,89,99.9,87,-4.7,-4.7,19.9,309,0.0,0,0,0,100.1,0.4,0.0,37.6
2447701742,55.42366,10.42221,01/08/2016 21:00:00,01/08/2016 22:00:00,-0.1,-1.5199999809265137,-0.6,90,100.0,70,-4.8,-4.8,16.6,310,0.0,0,0,0,100.2,-0.1,0.0,35.6
2447701742,55.42366,10.42221,01/08/2016 22:00:00,01/08/2016 23:00:00,-0.3,-1.75,-0.9,90,100.0,37,-4.4,-4.4,12.8,310,0.0,0,0,0,100.2,-0.3,0.0,33.3
2447701742,55.42366,10.42221,01/08/2016 23:00:00,01/09/2016 00:00:00,-0.9,-2.380000114440918,-1.5,90,100.1,32,-4.1,-4.1,8.9,307,0.0,0,0,0,100.2,-0.9,0.0,31.0
2447701742,55.42366,10.42221,01/09/2016 00:00:00,01/09/2016 01:00:00,-1.1,-2.819999933242798,-1.8,89,100.1,63,-1.1,-1.1,4.4,280,0.0,0,0,0,100.3,-1.1,0.0,28.0
2447701742,55.42366,10.42221,01/09/2016 01:00:00,01/09/2016 02:00:00,-0.2,-1.8200000524520874,-0.8,89,100.1,78,-1.9,-1.9,5.2,194,0.00254,0,0,0,100.2,-0.2,0.0,24.7
2447701742,55.42366,10.42221,01/09/2016 02:00:00,01/09/2016 03:00:00,0.6,-1.159999966621399,-0.1,88,100.0,89,-2.6,-2.6,10.1,159,0.023,0,0,0,100.2,0.6,0.2,18.3
2447701742,55.42366,10.42221,01/09/2016 03:00:00,01/09/2016 04:00:00,1.1,-0.6299999952316284,0.3,89,100.0,100,-3.1,-3.1,15.0,151,0.041,0,0,0,100.2,1.1,0.3,22.2
2447701742,55.42366,10.42221,01/09/2016 04:00:00,01/09/2016 05:00:00,1.3,-0.07999999821186066,0.7,91,100.0,87,-2.9,-2.9,15.7,155,0.00254,0,0,0,100.2,1.3,0.0,23.1
2447701742,55.42366,10.42221,01/09/2016 05:00:00,01/09/2016 06:00:00,1.6,0.550000011920929,1.1,93,100.0,93,-2.8,-2.8,17.1,159,0.0,0,0,0,100.2,1.6,0.0,25.1
2447701742,55.42366,10.42221,01/09/2016 06:00:00,01/09/2016 07:00:00,1.9,1.0,1.5,94,100.0,96,-2.5,-2.5,17.9,167,0.0,0,0,0,100.2,1.9,0.0,26.3
2447701742,55.42366,10.42221,01/09/2016 07:00:00,01/09/2016 08:00:00,2.2,1.2699999809265137,1.7,94,99.9,100,-2.4,-2.4,19.1,173,0.00254,0,0,0,100.1,2.2,0.0,28.1
2447701742,55.42366,10.42221,01/09/2016 08:00:00,01/09/2016 09:00:00,2.3,1.309999942779541,1.8,93,100.0,100,-2.3,-2.3,19.8,175,0.00254,0,0,0,100.1,2.3,0.0,29.0
2447701742,55.42366,10.42221,01/09/2016 09:00:00,01/09/2016 10:00:00,2.5,1.3600000143051147,1.9,92,100.0,99,-2.3,-2.3,21.8,180,0.00254,28,25,31,100.2,2.5,0.0,32.1
2447701742,55.42366,10.42221,01/09/2016 10:00:00,01/09/2016 11:00:00,2.5,1.25,1.9,91,100.0,99,-2.2,-2.2,21.6,179,0.00254,42,42,0,100.2,2.5,0.0,31.9
2447701742,55.42366,10.42221,01/09/2016 11:00:00,01/09/2016 12:00:00,2.6,1.149999976158142,1.9,90,100.0,100,-2.2,-2.2,22.0,177,0.00254,60,59,0,100.2,2.6,0.0,32.4
2447701742,55.42366,10.42221,01/09/2016 12:00:00,01/09/2016 13:00:00,2.7,1.0299999713897705,1.9,89,100.0,99,-2.1,-2.1,22.1,172,0.0,76,75,0,100.2,2.7,0.0,32.6
2447701742,55.42366,10.42221,01/09/2016 13:00:00,01/09/2016 14:00:00,3.0,1.3200000524520874,2.2,89,99.9,98,-1.5,-1.5,21.0,170,0.0,81,76,26,100.1,3.0,0.0,30.8
2447701742,55.42366,10.42221,01/09/2016 14:00:00,01/09/2016 15:00:00,3.0,1.1299999952316284,2.1,88,99.9,67,-1.8,-1.8,22.3,170,0.0,57,57,0,100.1,3.0,0.0,32.7
2447701742,55.42366,10.42221,01/09/2016 15:00:00,01/09/2016 16:00:00,2.8,0.949999988079071,2.0,88,99.8,65,-1.9,-1.9,21.9,167,0.0,2,2,0,100.0,2.8,0.0,32.0
2447701742,55.42366,10.42221,01/09/2016 16:00:00,01/09/2016 17:00:00,2.7,0.8700000047683716,1.9,88,99.9,65,-2.0,-2.0,21.8,166,0.0,0,0,0,100.0,2.7,0.0,31.9
2447701742,55.42366,10.42221,01/09/2016 17:00:00,01/09/2016 18:00:00,2.4,0.699999988079071,1.6,89,99.9,35,-2.4,-2.4,22.2,164,0.0,0,0,0,100.1,2.4,0.0,32.5
2447701742,55.42366,10.42221,01/09/2016 18:00:00,01/09/2016 19:00:00,2.3,0.7099999785423279,1.6,89,99.9,38,-2.7,-2.7,23.0,163,0.0,0,0,0,100.0,2.3,0.0,33.7
2447701742,55.42366,10.42221,01/09/2016 19:00:00,01/09/2016 20:00:00,2.9,1.590000033378601,2.3,92,99.8,48,-1.8,-1.8,21.6,159,0.0,0,0,0,100.0,2.9,0.0,31.5
2447701742,55.42366,10.42221,01/09/2016 20:00:00,01/09/2016 21:00:00,2.8,1.7100000381469727,2.3,93,99.8,78,-2.1,-2.1,23.7,150,0.0,0,0,0,100.0,2.8,0.0,34.8
2447701742,55.42366,10.42221,01/09/2016 21:00:00,01/09/2016 22:00:00,2.9,1.9500000476837158,2.4,93,99.8,90,-2.2,-2.2,25.7,148,0.0,0,0,0,99.9,2.9,0.0,37.9
2447701742,55.42366,10.42221,01/09/2016 22:00:00,01/09/2016 23:00:00,3.0,1.9600000381469727,2.5,93,99.7,86,-2.1,-2.1,26.2,150,0.0,0,0,0,99.9,3.0,0.0,38.8
2447701742,55.42366,10.42221,01/09/2016 23:00:00,01/10/2016 00:00:00,3.0,1.9600000381469727,2.5,93,99.7,78,-2.2,-2.2,26.9,149,0.0,0,0,0,99.9,3.0,0.0,39.9
2447701742,55.42366,10.42221,01/10/2016 00:00:00,01/10/2016 01:00:00,3.0,1.8600000143051147,2.5,92,99.7,88,-2.3,-2.3,27.7,146,0.0,0,0,0,99.8,3.0,0.0,41.1
2447701742,55.42366,10.42221,01/10/2016 01:00:00,01/10/2016 02:00:00,3.6,2.2799999713897705,3.0,91,99.6,95,-1.5,-1.5,27.0,151,0.0,0,0,0,99.8,3.6,0.0,40.1
2447701742,55.42366,10.42221,01/10/2016 02:00:00,01/10/2016 03:00:00,3.5,2.0999999046325684,2.8,91,99.5,94,-1.9,-1.9,30.4,149,0.0,0,0,0,99.7,3.5,0.0,45.2
2447701742,55.42366,10.42221,01/10/2016 03:00:00,01/10/2016 04:00:00,3.3,1.8300000429153442,2.6,90,99.4,100,-2.4,-2.4,32.9,149,0.0,0,0,0,99.6,3.3,0.0,49.1
2447701742,55.42366,10.42221,01/10/2016 04:00:00,01/10/2016 05:00:00,3.0,1.6200000047683716,2.4,90,99.4,77,-2.8,-2.8,33.3,148,0.0,0,0,0,99.5,3.0,0.0,49.9
2447701742,55.42366,10.42221,01/10/2016 05:00:00,01/10/2016 06:00:00,2.7,1.4199999570846558,2.1,92,99.3,50,-3.4,-3.4,34.2,147,0.0,0,0,0,99.5,2.7,0.0,51.2
2447701742,55.42366,10.42221,01/10/2016 06:00:00,01/10/2016 07:00:00,2.3,1.2899999618530273,1.8,93,99.2,73,-3.9,-3.9,35.0,144,0.0,0,0,0,99.4,2.3,0.0,52.6
2447701742,55.42366,10.42221,01/10/2016 07:00:00,01/10/2016 08:00:00,2.2,1.3899999856948853,1.8,95,99.1,99,-4.1,-4.1,35.2,134,0.0,0,0,0,99.3,2.2,0.0,52.9
2447701742,55.42366,10.42221,01/10/2016 08:00:00,01/10/2016 09:00:00,1.8,1.1299999952316284,1.4,96,99.1,99,-4.8,-4.8,37.0,133,0.0,3,2,0,99.3,1.8,0.0,55.8
2447701742,55.42366,10.42221,01/10/2016 09:00:00,01/10/2016 10:00:00,1.5,0.8899999856948853,1.2,95,99.1,100,-5.1,-5.1,37.6,137,0.00254,23,22,0,99.3,1.5,0.0,56.8
2447701742,55.42366,10.42221,01/10/2016 10:00:00,01/10/2016 11:00:00,1.9,1.0199999809265137,1.5,94,99.1,100,-4.5,-4.5,35.6,144,0.0,39,38,0,99.3,1.9,0.0,53.5
2447701742,55.42366,10.42221,01/10/2016 11:00:00,01/10/2016 12:00:00,2.2,1.149999976158142,1.7,93,99.1,99,-3.9,-3.9,32.9,148,0.03,43,42,0,99.3,2.2,0.0,49.4
2447701742,55.42366,10.42221,01/10/2016 12:00:00,01/10/2016 13:00:00,2.3,1.2899999618530273,1.8,93,99.1,99,-3.3,-3.3,29.4,154,0.094,30,30,0,99.2,2.3,0.0,43.9
2447701742,55.42366,10.42221,01/10/2016 13:00:00,01/10/2016 14:00:00,2.4,1.4199999570846558,2.0,93,99.0,100,-2.3,-2.3,20.8,167,0.15,13,12,0,99.2,2.4,0.0,32.4
2447701742,55.42366,10.42221,01/10/2016 14:00:00,01/10/2016 15:00:00,2.5,1.6699999570846558,2.0,94,99.0,100,-2.0,-2.0,18.8,165,0.115,8,8,0,99.2,2.5,0.0,30.2
2447701742,55.42366,10.42221,01/10/2016 15:00:00,01/10/2016 16:00:00,2.6,1.8700000047683716,2.2,95,98.9,100,-1.7,-1.7,18.2,168,0.046,1,1,0,99.1,2.6,0.0,30.3
2447701742,55.42366,10.42221,01/10/2016 16:00:00,01/10/2016 17:00:00,2.8,2.190000057220459,2.5,96,99.0,100,-1.5,-1.5,18.1,171,0.0,0,0,0,99.1,2.8,0.0,30.5
2447701742,55.42366,10.42221,01/10/2016 17:00:00,01/10/2016 18:00:00,3.0,2.5,2.7,97,99.0,100,-1.3,-1.3,18.8,179,0.0,0,0,0,99.2,3.0,0.0,31.1
2447701742,55.42366,10.42221,01/10/2016 18:00:00,01/10/2016 19:00:00,3.3,2.859999895095825,3.1,97,99.0,100,-1.0,-1.0,19.8,188,0.00254,0,0,0,99.2,3.3,0.0,31.5
2447701742,55.42366,10.42221,01/10/2016 19:00:00,01/10/2016 20:00:00,3.7,3.240000009536743,3.5,97,98.9,100,-0.1,-0.1,16.6,189,0.00254,0,0,0,99.1,3.7,0.0,26.9
2447701742,55.42366,10.42221,01/10/2016 20:00:00,01/10/2016 21:00:00,4.0,3.619999885559082,3.8,97,98.9,100,0.5,0.5,15.7,189,0.00254,0,0,0,99.1,4.0,0.0,22.7
2447701742,55.42366,10.42221,01/10/2016 21:00:00,01/10/2016 22:00:00,4.2,3.690000057220459,4.0,97,99.0,100,0.8,0.8,15.2,184,0.00254,0,0,0,99.2,4.2,0.0,22.1
2447701742,55.42366,10.42221,01/10/2016 22:00:00,01/10/2016 23:00:00,4.2,3.680000066757202,4.0,97,99.0,100,0.6,0.6,16.6,181,0.0,0,0,0,99.2,4.2,0.0,24.2
2447701742,55.42366,10.42221,01/10/2016 23:00:00,01/11/2016 00:00:00,4.3,3.75,4.0,96,99.0,99,0.5,0.5,17.2,180,0.0,0,0,0,99.2,4.3,0.0,25.0
2447701742,55.42366,10.42221,01/11/2016 00:00:00,01/11/2016 01:00:00,4.3,3.619999885559082,4.0,96,99.0,100,0.6,0.6,17.2,180,0.0,0,0,0,99.2,4.3,0.0,25.1
2447701742,55.42366,10.42221,01/11/2016 01:00:00,01/11/2016 02:00:00,4.3,3.5,3.9,94,98.9,98,0.4,0.4,18.5,196,0.00254,0,0,0,99.1,4.3,0.0,27.1
2447701742,55.42366,10.42221,01/11/2016 02:00:00,01/11/2016 03:00:00,4.4,3.4800000190734863,3.9,94,98.9,99,0.5,0.5,18.8,198,0.00254,0,0,0,99.1,4.4,0.0,27.4
2447701742,55.42366,10.42221,01/11/2016 03:00:00,01/11/2016 04:00:00,4.3,3.390000104904175,3.8,94,98.9,100,0.4,0.4,18.7,195,0.00254,0,0,0,99.1,4.3,0.0,27.3
2447701742,55.42366,10.42221,01/11/2016 04:00:00,01/11/2016 05:00:00,4.2,3.2899999618530273,3.8,94,98.9,100,0.3,0.3,18.5,188,0.0,0,0,0,99.1,4.2,0.0,27.1
2447701742,55.42366,10.42221,01/11/2016 05:00:00,01/11/2016 06:00:00,4.1,3.200000047683716,3.7,94,98.9,99,0.1,0.1,18.2,182,0.00254,0,0,0,99.1,4.1,0.0,26.6
2447701742,55.42366,10.42221,01/11/2016 06:00:00,01/11/2016 07:00:00,3.9,3.2100000381469727,3.5,95,98.9,100,0.1,0.1,17.6,173,0.0,0,0,0,99.1,3.9,0.0,25.7
2447701742,55.42366,10.42221,01/11/2016 07:00:00,01/11/2016 08:00:00,3.4,2.7799999713897705,3.1,96,98.8,100,-0.1,-0.1,14.8,159,0.0,0,0,0,99.0,3.4,0.0,21.6
2447701742,55.42366,10.42221,01/11/2016 08:00:00,01/11/2016 09:00:00,3.3,2.700000047683716,3.0,96,98.9,100,0.0,0.0,13.3,159,0.0,3,3,0,99.1,3.3,0.0,19.4
2447701742,55.42366,10.42221,01/11/2016 09:00:00,01/11/2016 10:00:00,3.2,2.5999999046325684,2.9,96,98.9,100,-0.1,-0.1,13.1,160,0.0,28,26,28,99.1,3.2,0.0,19.2
2447701742,55.42366,10.42221,01/11/2016 10:00:00,01/11/2016 11:00:00,3.0,2.4100000858306885,2.7,96,98.9,100,-0.5,-0.5,14.2,172,0.00254,48,48,0,99.1,3.0,0.0,21.0
